      8.712884902954102, 8.712884902954102, 8.348420143127441, 
      8.348420143127441, 8.348420143127441, 8.348420143127441, 
      9.702500343322754, 9.702500343322754, 7.544672012329102, 
      7.964515209197998, 8.049596786499023, 7.516170978546143, 
      7.163055896759033, 5.965002536773682, 5.797468185424805}, 
     {8.135201454162598, 8.38253402709961, 6.107665538787842, 
      6.881882667541504, 7.9434967041015625, 8.101088523864746, 
      7.835023880004883, 8.30242919921875, 8.485063552856445, 
      8.675352096557617, 8.194130897521973, 8.194130897521973, 
      8.586801528930664, 8.586801528930664, 8.586801528930664, 
      8.586801528930664, 9.804299354553223, 9.804299354553223, 
      8.458334922790527, 7.659509181976318, 8.079974174499512, 
      7.512279510498047, 8.030668258666992, 7.923346519470215, 
      7.56849479675293}, {7.489855766296387, 7.921491622924805, 
      7.091587543487549, 7.6399922370910645, 8.041378021240234, 
      8.410357475280762, 7.8251214027404785, 7.968710899353027, 
      8.514018058776855, 8.804108619689941, 8.3059720993042, 8.3059720993042, 
      8.299107551574707, 8.299107551574707, 8.299107551574707, 
      8.299107551574707, 9.686868667602539, 9.686868667602539, 
      8.290115356445312, 8.047494888305664, 8.46709156036377, 
      7.5106024742126465, 7.9467620849609375, 7.419079303741455, 
      7.287370204925537}, {7.543529033660889, 8.160798072814941, 
      7.152626991271973, 8.03561782836914, 8.129194259643555, 
      8.684630393981934, 7.828036308288574, 8.41451644897461, 
      8.778175354003906, 8.92210578918457, 8.705479621887207, 
      8.705479621887207, 8.657307624816895, 8.657307624816895, 
      8.657307624816895, 8.657307624816895, 9.58272647857666, 
      9.58272647857666, 9.135285377502441, 9.233964920043945, 
      8.859397888183594, 7.522076606750488, 8.241657257080078, 
      8.12785816192627, 8.040129661560059}, {7.241917610168457, 
      7.514559268951416, 6.848674774169922, 7.060227394104004, 
      7.951261043548584, 8.265833854675293, 7.8259406089782715, 
      7.816800117492676, 8.135684967041016, 8.167911529541016, 
      8.198366165161133, 8.198366165161133, 8.347527503967285, 
      8.347527503967285, 8.347527503967285, 8.347527503967285, 
      9.576336860656738, 9.576336860656738, 7.657004356384277, 
      7.598589897155762, 8.07176399230957, 7.568578720092773, 
      7.415546894073486, 6.742926597595215, 6.716951847076416}, 
     {7.475281715393066, 7.653421878814697, 6.4202752113342285, 
      7.3301520347595215, 7.540690898895264, 8.524081230163574, 
      7.836000442504883, 8.636463165283203, 8.430445671081543, 
      8.790696144104004, 8.626449584960938, 8.626449584960938, 
      8.701555252075195, 8.701555252075195, 8.701555252075195, 
      8.701555252075195, 9.883341789245605, 9.883341789245605, 
      8.497241020202637, 8.68718433380127, 8.819548606872559, 
      7.642122268676758, 8.245281219482422, 7.347040176391602, 
      6.669381618499756}, {7.655958652496338, 7.971742153167725, 
      6.464461803436279, 7.862227439880371, 7.909536838531494, 
      8.663501739501953, 7.868226528167725, 8.38925838470459, 
      8.568236351013184, 8.472515106201172, 8.88985824584961, 
      8.88985824584961, 8.757534980773926, 8.757534980773926, 
      8.757534980773926, 8.757534980773926, 9.862971305847168, 
      9.862971305847168, 9.05273151397705, 9.099329948425293, 
      9.135087013244629, 7.520585536956787, 8.254944801330566, 
      7.609091758728027, 7.31500244140625}, {7.378505229949951, 
      7.622762680053711, 6.9414849281311035, 7.2720947265625, 
      7.677178382873535, 8.649694442749023, 7.831799030303955, 
      8.306609153747559, 8.244000434875488, 8.879829406738281, 
      8.202013969421387, 8.202013969421387, 8.319792747497559, 
      8.319792747497559, 8.319792747497559, 8.319792747497559, 
      9.66067123413086, 9.66067123413086, 8.6529541015625, 8.791446685791016, 
      8.523062705993652, 7.513020038604736, 8.19351863861084, 
      6.887284278869629, 7.55079460144043}, {6.681768894195557, 
      7.188539505004883, 7.110614776611328, 7.728969573974609, 
      7.683537006378174, 8.394290924072266, 7.68623161315918, 
      8.392675399780273, 8.765119552612305, 8.968255043029785, 
      8.634682655334473, 8.634682655334473, 8.773255348205566, 
      8.773255348205566, 8.773255348205566, 8.773255348205566, 
      9.748369216918945, 9.748369216918945, 8.487372398376465, 
      8.450996398925781, 8.656603813171387, 7.49601411819458, 
      7.867349624633789, 6.695096969604492, 6.691045761108398}, 
     {6.594788074493408, 7.683003902435303, 6.96798038482666, 
      7.368903160095215, 7.732594966888428, 8.031304359436035, 
      7.839216709136963, 8.044210433959961, 8.481718063354492, 
      8.617695808410645, 8.52011489868164, 8.52011489868164, 
      8.49077033996582, 8.49077033996582, 8.49077033996582, 8.49077033996582, 
      9.56686782836914, 9.56686782836914, 8.478778839111328, 
      8.48757266998291, 8.53188419342041, 7.49640417098999, 7.9268479347229, 
      7.590957164764404, 7.381318092346191}, {5.6835503578186035, 
      7.281544208526611, 6.6066975593566895, 7.106690406799316, 
      7.795289516448975, 8.046411514282227, 7.837161540985107, 
      7.901438236236572, 8.539725303649902, 8.112133979797363, 
      8.65141487121582, 8.65141487121582, 8.514650344848633, 
      8.514650344848633, 8.514650344848633, 8.514650344848633, 
      9.656606674194336, 9.656606674194336, 8.192249298095703, 
      8.713422775268555, 8.572439193725586, 7.687393665313721, 
      6.812249660491943, 6.900298595428467, 7.022553443908691}, 
     {7.345465183258057, 7.734221935272217, 6.50199031829834, 
      7.438632011413574, 7.991556644439697, 8.558974266052246, 
      8.01596736907959, 8.316131591796875, 8.922211647033691, 
      8.39627742767334, 8.902406692504883, 8.902406692504883, 
      8.617219924926758, 8.617219924926758, 8.617219924926758, 
      8.617219924926758, 9.977513313293457, 9.977513313293457, 
      8.639165878295898, 8.859301567077637, 8.819257736206055, 
      7.59128475189209, 7.8169965744018555, 8.042594909667969, 
      7.399265766143799}, {7.596188068389893, 8.076385498046875, 
      6.967772006988525, 7.326813697814941, 8.060844421386719, 
      8.64343547821045, 7.8376569747924805, 8.392793655395508, 
      8.390646934509277, 8.530385971069336, 8.470230102539062, 
      8.470230102539062, 8.412299156188965, 8.412299156188965, 
      8.412299156188965, 8.412299156188965, 9.867112159729004, 
      9.867112159729004, 8.288897514343262, 8.469847679138184, 
      8.615876197814941, 7.566530704498291, 8.368220329284668, 
      8.012195587158203, 7.855597496032715}, {7.458454608917236, 
      7.930345058441162, 6.704132556915283, 7.626397609710693, 
      7.9832763671875, 8.516474723815918, 7.831691741943359, 
      8.188220024108887, 8.54430866241455, 8.485252380371094, 
      8.4446439743042, 8.4446439743042, 8.552974700927734, 8.552974700927734, 
      8.552974700927734, 8.552974700927734, 9.86519718170166, 
      9.86519718170166, 8.202353477478027, 8.28139591217041, 
      8.249732971191406, 7.593260765075684, 7.8266096115112305, 
      7.594554424285889, 7.444645881652832}, {7.137004852294922, 
      7.796726226806641, 6.887293815612793, 7.51570987701416, 
      7.909532070159912, 8.182817459106445, 7.843919277191162, 
      8.086995124816895, 8.330780029296875, 8.341408729553223, 
      8.51667594909668, 8.51667594909668, 8.450024604797363, 
      8.450024604797363, 8.450024604797363, 8.450024604797363, 
      9.656065940856934, 9.656065940856934, 8.435770988464355, 
      8.571736335754395, 8.564449310302734, 7.541667461395264, 
      7.718539237976074, 7.516110897064209, 7.4426984786987305}, 
     {6.8366498947143555, 7.423315048217773, 7.032083988189697, 
      7.079619407653809, 8.018512725830078, 7.8818488121032715, 
      7.821633338928223, 7.765705585479736, 8.301179885864258, 
      8.304779052734375, 7.924498558044434, 7.924498558044434, 
      8.083385467529297, 8.083385467529297, 8.083385467529297, 
      8.083385467529297, 9.446771621704102, 9.446771621704102, 
      7.953600883483887, 7.587189197540283, 7.919776916503906, 
      7.403756141662598, 7.295820236206055, 6.939945220947266, 
      6.966348648071289}, {6.744179725646973, 7.420413494110107, 
      6.8570075035095215, 7.954895973205566, 7.698733806610107, 
      8.458624839782715, 7.885026931762695, 7.9759368896484375, 
      8.435726165771484, 8.35083293914795, 8.377824783325195, 
      8.377824783325195, 8.454134941101074, 8.454134941101074, 
      8.454134941101074, 8.454134941101074, 9.528813362121582, 
      9.528813362121582, 8.482000350952148, 8.466748237609863, 
      8.381269454956055, 7.66544771194458, 7.209405899047852, 
      7.077463626861572, 7.077746391296387}, {6.714441776275635, 
      7.316472053527832, 6.706601142883301, 7.6851301193237305, 
      7.546031475067139, 8.055278778076172, 7.849479675292969, 
      7.904533863067627, 8.353081703186035, 8.372055053710938, 
      8.329644203186035, 8.329644203186035, 8.510156631469727, 
      8.510156631469727, 8.510156631469727, 8.510156631469727, 
      9.611730575561523, 9.611730575561523, 8.154561042785645, 
      8.030106544494629, 8.139070510864258, 7.661799430847168, 
      7.418737411499023, 6.677803039550781, 6.812997341156006}, 
     {6.160820007324219, 7.23312520980835, 7.007701873779297, 
      7.912373065948486, 8.107575416564941, 8.40061092376709, 
      7.83920431137085, 8.28006362915039, 8.235843658447266, 
      8.20383358001709, 8.695374488830566, 8.695374488830566, 
      8.439536094665527, 8.439536094665527, 8.439536094665527, 
      8.439536094665527, 9.36655044555664, 9.36655044555664, 
      8.165777206420898, 8.437135696411133, 8.61004638671875, 
      7.678647041320801, 7.325477123260498, 7.653659343719482, 
      6.933339595794678}, {7.106910705566406, 7.068769931793213, 
      6.170278549194336, 7.178914546966553, 7.768246650695801, 
      7.800053119659424, 7.845251083374023, 7.842592239379883, 
      8.852785110473633, 8.26241683959961, 8.469213485717773, 
      8.469213485717773, 8.707789421081543, 8.707789421081543, 
      8.707789421081543, 8.707789421081543, 9.608678817749023, 
      9.608678817749023, 8.589078903198242, 8.352251052856445, 
      8.196829795837402, 7.586843013763428, 7.666779518127441, 
      7.143139362335205, 6.808603286743164}, {7.505366325378418, 
      7.6534833908081055, 6.767921447753906, 7.2608160972595215, 
      7.910830497741699, 8.51066780090332, 7.833083152770996, 
      8.03621768951416, 8.298913955688477, 8.367093086242676, 
      8.612983703613281, 8.612983703613281, 8.452786445617676, 
      8.452786445617676, 8.452786445617676, 8.452786445617676, 
      9.439638137817383, 9.439638137817383, 8.512643814086914, 
      8.558345794677734, 8.575759887695312, 7.544240474700928, 
      8.04789924621582, 7.713359832763672, 7.76762056350708}, 
     {8.017863273620605, 8.467316627502441, 6.692553997039795, 
      7.555205345153809, 8.230345726013184, 8.48452091217041, 
      7.8420257568359375, 8.314156532287598, 8.555706977844238, 
      8.726041793823242, 8.536765098571777, 8.536765098571777, 
      8.42261028289795, 8.42261028289795, 8.42261028289795, 8.42261028289795, 
      9.40666389465332, 9.40666389465332, 8.308259963989258, 
      8.481403350830078, 8.361577033996582, 7.542771816253662, 
      8.08334732055664, 7.362504959106445, 7.533884525299072}, 
     {6.971752643585205, 7.293441295623779, 7.1913580894470215, 
      7.319724082946777, 8.042763710021973, 8.469429969787598, 
      7.8384199142456055, 8.08132553100586, 8.116660118103027, 
      8.37906551361084, 8.538008689880371, 8.538008689880371, 
      8.50445556640625, 8.50445556640625, 8.50445556640625, 8.50445556640625, 
      9.19961929321289, 9.19961929321289, 8.399285316467285, 
      8.60214614868164, 8.783074378967285, 7.553586483001709, 
      7.4956512451171875, 7.365597724914551, 6.7423624992370605}, 
     {7.071041584014893, 7.7572102546691895, 6.794497013092041, 
      7.6879191398620605, 8.043108940124512, 8.314360618591309, 
      7.855066299438477, 8.002631187438965, 8.446159362792969, 
      8.692872047424316, 8.333353996276855, 8.333353996276855, 
      8.416753768920898, 8.416753768920898, 8.416753768920898, 
      8.416753768920898, 9.665365219116211, 9.665365219116211, 
      8.257811546325684, 8.361187934875488, 8.324883460998535, 
      7.415861129760742, 7.738600730895996, 7.183490753173828, 
      7.080972671508789}, {6.772972583770752, 7.555639743804932, 
      7.131003379821777, 7.5602641105651855, 8.129420280456543, 
      8.167988777160645, 7.850502014160156, 8.018757820129395, 
      8.557432174682617, 8.537583351135254, 8.296290397644043, 
      8.296290397644043, 8.445777893066406, 8.445777893066406, 
      8.445777893066406, 8.445777893066406, 9.567659378051758, 
      9.567659378051758, 8.045825958251953, 7.917702674865723, 
      8.027853012084961, 7.508044242858887, 7.551255226135254, 
      6.4017863273620605, 6.210549831390381}, {7.189451217651367, 
      7.365762233734131, 7.043838024139404, 7.150622367858887, 
      8.12326431274414, 8.221970558166504, 7.854200839996338, 
      7.886478900909424, 8.339272499084473, 8.889284133911133, 
      8.70224380493164, 8.70224380493164, 8.192108154296875, 
      8.192108154296875, 8.192108154296875, 8.192108154296875, 
      9.601893424987793, 9.601893424987793, 8.338235855102539, 
      7.896475791931152, 8.463188171386719, 7.564022541046143, 
      7.850090503692627, 7.392525672912598, 7.230751037597656}, 
     {7.854674816131592, 7.982348442077637, 6.36395788192749, 
      6.991391658782959, 7.68598747253418, 7.903176784515381, 
      7.828725814819336, 7.8990797996521, 8.40096664428711, 
      7.872542381286621, 8.63487434387207, 8.63487434387207, 
      8.550512313842773, 8.550512313842773, 8.550512313842773, 
      8.550512313842773, 9.57976245880127, 9.57976245880127, 
      8.102913856506348, 8.410271644592285, 8.3214111328125, 
      7.571567535400391, 7.692695617675781, 7.268884658813477, 
      6.926773548126221}, {6.918209552764893, 7.828607559204102, 
      6.938993453979492, 7.201517105102539, 8.03770637512207, 
      8.396138191223145, 7.824980735778809, 7.97314977645874, 
      8.289587020874023, 8.507054328918457, 8.531100273132324, 
      8.531100273132324, 8.268193244934082, 8.268193244934082, 
      8.268193244934082, 8.268193244934082, 9.589007377624512, 
      9.589007377624512, 8.306317329406738, 8.704582214355469, 
      8.607858657836914, 7.537555694580078, 7.229618549346924, 
      7.3360209465026855, 7.139347553253174}, {6.943233966827393, 
      7.687343597412109, 6.548494338989258, 7.404367923736572, 
      7.696768760681152, 7.837896823883057, 7.831376552581787, 
      7.765445709228516, 8.319615364074707, 8.257566452026367, 
      8.439784049987793, 8.439784049987793, 8.474212646484375, 
      8.474212646484375, 8.474212646484375, 8.474212646484375, 
      9.516729354858398, 9.516729354858398, 8.397440910339355, 
      8.53396987915039, 8.56399154663086, 7.551333427429199, 
      7.836188316345215, 7.287632942199707, 7.25473165512085}, 
     {7.725487232208252, 7.815091133117676, 6.821683883666992, 
      7.886821746826172, 7.830827713012695, 8.71324634552002, 
      7.837594032287598, 8.298201560974121, 8.48067855834961, 
      8.502481460571289, 8.338759422302246, 8.338759422302246, 
      8.753052711486816, 8.753052711486816, 8.753052711486816, 
      8.753052711486816, 9.610238075256348, 9.610238075256348, 
      8.45934772491455, 8.232998847961426, 8.338536262512207, 
      7.5507025718688965, 8.157820701599121, 7.085875988006592, 
      7.366216659545898}, {8.074116706848145, 8.819822311401367, 
      6.696393013000488, 7.570504188537598, 7.760897636413574, 
      8.479004859924316, 7.834560394287109, 8.22867202758789, 
      8.143818855285645, 8.598572731018066, 8.178640365600586, 
      8.178640365600586, 8.750846862792969, 8.750846862792969, 
      8.750846862792969, 8.750846862792969, 9.820725440979004, 
      9.820725440979004, 8.069107055664062, 7.800445556640625, 
      8.086020469665527, 7.547513961791992, 7.776576042175293, 
      7.317366123199463, 7.043310642242432}, {7.157888412475586, 
      7.786133289337158, 6.561572074890137, 7.363718032836914, 
      8.05240249633789, 8.346563339233398, 7.844583511352539, 
      8.139302253723145, 7.95957088470459, 8.548112869262695, 
      8.358802795410156, 8.358802795410156, 8.30763053894043, 
      8.30763053894043, 8.30763053894043, 8.30763053894043, 9.59832763671875, 
      9.59832763671875, 7.687195777893066, 8.174796104431152, 
      8.321125030517578, 7.58651876449585, 7.8052287101745605, 
      6.995288848876953, 6.727280139923096}, {7.383907318115234, 
      7.407161712646484, 7.291253566741943, 7.029773235321045, 
      8.07086181640625, 8.005064964294434, 7.843614101409912, 
      7.937586784362793, 7.872807502746582, 8.108345985412598, 
      8.107767105102539, 8.107767105102539, 8.112533569335938, 
      8.112533569335938, 8.112533569335938, 8.112533569335938, 
      9.392365455627441, 9.392365455627441, 7.86830472946167, 
      7.946754455566406, 8.320769309997559, 7.622220516204834, 
      7.57970666885376, 8.140609741210938, 7.988798141479492}, 
     {7.375313758850098, 7.590377330780029, 6.771958827972412, 
      7.50432014465332, 7.961051940917969, 8.201628684997559, 
      7.887709617614746, 8.063438415527344, 8.216434478759766, 
      8.379019737243652, 8.005892753601074, 8.005892753601074, 
      8.294148445129395, 8.294148445129395, 8.294148445129395, 
      8.294148445129395, 9.842672348022461, 9.842672348022461, 
      7.2278361320495605, 7.280566215515137, 7.661785125732422, 
      7.484447479248047, 7.914267539978027, 6.495652675628662, 
      6.294159889221191}, {6.930539131164551, 7.717571258544922, 
      7.011667728424072, 6.997901916503906, 7.976106643676758, 
      8.32498836517334, 7.828329086303711, 8.45751667022705, 
      8.259328842163086, 8.7280855178833, 8.327866554260254, 
      8.327866554260254, 8.315571784973145, 8.315571784973145, 
      8.315571784973145, 8.315571784973145, 9.558137893676758, 
      9.558137893676758, 7.760714054107666, 8.152291297912598, 
      7.919342041015625, 7.465070724487305, 7.689592361450195, 
      6.860471248626709, 6.71530818939209}, {7.728383541107178, 
      7.9353156089782715, 6.675555229187012, 7.060520172119141, 
      7.944870948791504, 8.193273544311523, 7.844292163848877, 
      8.168994903564453, 8.575394630432129, 8.342450141906738, 
      8.436169624328613, 8.436169624328613, 8.677412986755371, 
      8.677412986755371, 8.677412986755371, 8.677412986755371, 
      9.816961288452148, 9.816961288452148, 8.15075969696045, 
      8.470935821533203, 8.328421592712402, 7.549201011657715, 
      7.910943984985352, 7.514307498931885, 7.522091865539551}, 
     {7.320227146148682, 7.8937249183654785, 6.399320125579834, 
      6.382418632507324, 8.168004035949707, 8.32686996459961, 
      7.831174850463867, 8.289472579956055, 8.213610649108887, 
      8.117534637451172, 7.80169153213501, 7.80169153213501, 
      8.438515663146973, 8.438515663146973, 8.438515663146973, 
      8.438515663146973, 9.817357063293457, 9.817357063293457, 
      8.034219741821289, 7.923800468444824, 8.273038864135742, 
      7.60004186630249, 7.7244133949279785, 8.147214889526367, 
      7.719010829925537}, {6.981625556945801, 7.492100715637207, 
      6.907010555267334, 7.247490882873535, 7.9294114112854, 
      8.284087181091309, 7.566030502319336, 7.964062690734863, 
      8.57033920288086, 8.52368450164795, 8.597336769104004, 
      8.597336769104004, 8.610529899597168, 8.610529899597168, 
      8.610529899597168, 8.610529899597168, 9.717607498168945, 
      9.717607498168945, 8.388309478759766, 8.177590370178223, 
      8.298304557800293, 7.557553768157959, 7.959057807922363, 
      7.692220211029053, 7.664967060089111}, {6.970965385437012, 
      8.166955947875977, 6.554034233093262, 6.94507360458374, 
      7.8915534019470215, 8.22607135772705, 7.860496997833252, 
      8.089801788330078, 8.42604923248291, 8.503896713256836, 
      8.481948852539062, 8.481948852539062, 8.17318344116211, 
      8.17318344116211, 8.17318344116211, 8.17318344116211, 9.6148042678833, 
      9.6148042678833, 7.781992435455322, 8.018793106079102, 
      8.149965286254883, 7.530230522155762, 7.638220310211182, 
      6.531572341918945, 6.277372360229492}, {5.913812160491943, 
      7.596954345703125, 7.147006988525391, 7.9463958740234375, 
      7.821885108947754, 8.277033805847168, 7.840627670288086, 
      8.004755020141602, 8.558213233947754, 8.556924819946289, 
      8.72979736328125, 8.72979736328125, 8.350564002990723, 
      8.350564002990723, 8.350564002990723, 8.350564002990723, 
      9.562437057495117, 9.562437057495117, 8.83218765258789, 
      9.137290954589844, 8.925993919372559, 7.5457844734191895, 
      7.362678050994873, 7.7723846435546875, 7.9565815925598145}, 
     {6.924252033233643, 7.407493591308594, 6.773932933807373, 
      7.141350746154785, 8.063783645629883, 8.7442045211792, 
      7.7989630699157715, 8.153383255004883, 8.730361938476562, 
      8.584356307983398, 8.812421798706055, 8.812421798706055, 
      8.646425247192383, 8.646425247192383, 8.646425247192383, 
      8.646425247192383, 9.563288688659668, 9.563288688659668, 
      8.722678184509277, 8.855650901794434, 8.821904182434082, 
      7.517327308654785, 7.963593006134033, 7.547460079193115, 
      7.38425874710083}, {7.396205902099609, 8.053505897521973, 
      6.439560413360596, 7.235981464385986, 8.040647506713867, 
      8.513773918151855, 7.834359645843506, 8.10295581817627, 
      8.587530136108398, 8.449800491333008, 8.884214401245117, 
      8.884214401245117, 8.809691429138184, 8.809691429138184, 
      8.809691429138184, 8.809691429138184, 9.862259864807129, 
      9.862259864807129, 8.639232635498047, 8.917766571044922, 
      8.652471542358398, 7.597835540771484, 8.187559127807617, 
      7.8514227867126465, 7.200202941894531}, {7.525526523590088, 
      7.747697830200195, 5.946873188018799, 7.339102268218994, 
      8.032450675964355, 9.094917297363281, 7.832798480987549, 
      8.18610668182373, 8.550772666931152, 8.866933822631836, 
      8.640113830566406, 8.640113830566406, 8.602127075195312, 
      8.602127075195312, 8.602127075195312, 8.602127075195312, 
      9.571444511413574, 9.571444511413574, 8.363556861877441, 
      8.154726028442383, 8.59097957611084, 7.53279972076416, 
      8.08987808227539, 7.733302593231201, 7.632245063781738}, 
     {6.989447593688965, 7.98706579208374, 6.805375576019287, 
      7.586584091186523, 7.959112644195557, 8.615777015686035, 
      7.835295677185059, 8.401105880737305, 8.97293758392334, 
      8.688814163208008, 8.857015609741211, 8.857015609741211, 
      8.996213912963867, 8.996213912963867, 8.996213912963867, 
      8.996213912963867, 9.851394653320312, 9.851394653320312, 
      8.774141311645508, 8.66428279876709, 8.629213333129883, 
      7.665740966796875, 7.626452922821045, 6.97362756729126, 
      6.808015823364258}, {7.239605903625488, 7.764138221740723, 
      6.774762153625488, 7.768762588500977, 8.226971626281738, 
      8.630331039428711, 7.837793827056885, 8.409367561340332, 
      8.473776817321777, 8.772808074951172, 8.61584186553955, 
      8.61584186553955, 8.554631233215332, 8.554631233215332, 
      8.554631233215332, 8.554631233215332, 9.558671951293945, 
      9.558671951293945, 8.636683464050293, 8.851883888244629, 
      8.791390419006348, 7.455044746398926, 8.239206314086914, 
      7.712584018707275, 7.837644577026367}, {7.675902843475342, 
      7.625932216644287, 6.885657787322998, 7.147849082946777, 
      7.871469974517822, 8.385239601135254, 7.8361334800720215, 
      8.199871063232422, 8.57627010345459, 8.563076972961426, 
      8.546998023986816, 8.546998023986816, 8.604252815246582, 
      8.604252815246582, 8.604252815246582, 8.604252815246582, 
      9.919966697692871, 9.919966697692871, 8.555309295654297, 
      8.507442474365234, 8.62488079071045, 7.5823564529418945, 
      8.318930625915527, 7.785495758056641, 7.560100555419922}, 
     {6.822934627532959, 7.598469257354736, 7.086038112640381, 
      7.835604190826416, 7.580923080444336, 8.432992935180664, 
      7.849384307861328, 8.570298194885254, 8.596206665039062, 
      8.690665245056152, 8.90854549407959, 8.90854549407959, 
      8.912683486938477, 8.912683486938477, 8.912683486938477, 
      8.912683486938477, 9.991410255432129, 9.991410255432129, 
      8.54202938079834, 8.471519470214844, 8.570737838745117, 
      7.522587299346924, 7.965595245361328, 7.129308223724365, 
      7.221395015716553}, {6.567962169647217, 7.276430130004883, 
      6.572246074676514, 7.377532482147217, 8.129181861877441, 
      8.41365909576416, 7.841680526733398, 8.267822265625, 8.63449478149414, 
      8.434772491455078, 8.704337120056152, 8.704337120056152, 
      8.646849632263184, 8.646849632263184, 8.646849632263184, 
      8.646849632263184, 9.421574592590332, 9.421574592590332, 
      8.573527336120605, 8.94614028930664, 8.955116271972656, 
      7.55571985244751, 7.822515487670898, 6.816141605377197, 
      6.487281799316406}, {6.920631408691406, 7.635294437408447, 
      6.938880443572998, 7.5427374839782715, 8.044410705566406, 
      8.502338409423828, 7.8148722648620605, 8.364855766296387, 
      8.694632530212402, 8.781789779663086, 8.8709135055542, 8.8709135055542, 
      8.598381042480469, 8.598381042480469, 8.598381042480469, 
      8.598381042480469, 9.934011459350586, 9.934011459350586, 
      8.502866744995117, 8.69601058959961, 8.646909713745117, 
      7.559503078460693, 8.268797874450684, 7.260496616363525, 
      7.244607925415039}, {6.2803144454956055, 7.401861667633057, 
      7.1292877197265625, 7.901266574859619, 7.8146233558654785, 
      8.50859260559082, 7.841867446899414, 8.273327827453613, 
      8.63090991973877, 8.93235969543457, 8.303278923034668, 
      8.303278923034668, 8.326505661010742, 8.326505661010742, 
      8.326505661010742, 8.326505661010742, 9.475320816040039, 
      9.475320816040039, 8.036620140075684, 8.144767761230469, 
      8.162638664245605, 7.530450820922852, 7.689958095550537, 
      6.266730785369873, 6.359478950500488}, {7.968565464019775, 
      7.953161716461182, 6.499209880828857, 7.189026832580566, 
      7.79636287689209, 8.51257038116455, 7.841546058654785, 
      8.168421745300293, 8.422076225280762, 8.572112083435059, 
