      7.317458152770996, 7.409756660461426, 7.351952075958252, 
      7.329472064971924, 7.272611141204834, 7.485408306121826, 
      7.004833221435547, 7.167413234710693, 7.317458152770996, 
      7.409756660461426, 7.504605293273926, 7.372310161590576, 
      7.272611141204834, 7.485408306121826, 7.351952075958252, 
      7.329472064971924, 7.602812767028809, 7.477359771728516, 
      7.674997806549072, 7.652727127075195, 7.6581130027771, 
      7.574131965637207, 7.683193683624268, 7.637814044952393, 
      7.02229642868042, 7.023788928985596, 7.060329437255859, 
      7.143050670623779, 7.02229642868042, 7.023788928985596, 
      7.060329437255859, 7.143050670623779, 6.392033100128174, 
      6.816776752471924, 6.953133583068848, 6.994017124176025, 
      7.236176013946533, 7.271961212158203, 7.203616619110107, 
      7.093032360076904, 7.236176013946533, 7.271961212158203, 
      7.203616619110107, 7.093032360076904, 7.332699775695801, 
      7.345714569091797, 7.29064416885376, 7.204327583312988, 
      6.773508548736572, 7.0822978019714355, 7.190151691436768, 
      7.189723491668701, 7.02229642868042, 7.023788928985596, 
      7.060329437255859, 7.143050670623779, 7.580888271331787, 
      7.454033851623535, 7.28731632232666, 7.139873504638672, 
      7.56571102142334, 7.565130710601807, 7.494589805603027, 
      7.368442535400391, 7.6842193603515625, 7.715062141418457, 
      7.700864791870117, 7.648265838623047, 7.312243461608887, 
      7.163193225860596, 7.537555694580078, 7.312243461608887, 
      7.163193225860596, 7.537555694580078, 7.163193225860596, 
      7.312243461608887, 7.484539031982422, 7.596537113189697, 
      7.222987174987793, 7.61699104309082, 7.484539031982422, 
      7.6832780838012695, 6.973222732543945, 7.1428070068359375, 
      7.149199962615967, 7.201886177062988, 7.003110885620117, 
      6.928824424743652, 6.973222732543945, 7.1428070068359375, 
      7.149199962615967, 7.545375347137451, 7.419936656951904, 
      7.214698791503906, 6.330637454986572, 6.956030368804932, 
      7.079183578491211, 7.719205379486084, 7.556733131408691, 
      7.402667999267578, 7.253143787384033, 7.255107402801514, 
      7.274994850158691, 7.545375347137451, 7.419936656951904, 
      7.214698791503906, 7.504085540771484, 7.5377607345581055, 
      7.5524139404296875, 6.863018989562988, 6.928272247314453, 
      7.358318328857422, 6.976576328277588, 7.468029022216797, 
      7.305286407470703, 7.392968654632568, 7.8826704025268555, 
      7.753998279571533, 7.715698719024658, 7.794253349304199, 
      7.715698719024658, 7.445058822631836, 7.651820659637451, 
      7.669738292694092, 7.546433925628662, 7.56170654296875, 
      7.615101337432861, 7.525240898132324, 7.551575660705566, 
      7.525240898132324, 7.551575660705566, 7.511418342590332, 
      7.268562316894531, 7.525240898132324, 7.551575660705566, 
      7.790234565734863, 7.517022609710693, 7.615559101104736, 
      7.60209846496582, 8.770528793334961, 8.555243492126465, 
      8.611839294433594, 8.721785545349121, 8.532110214233398, 
      8.46591854095459, 8.533127784729004, 8.419342994689941}, 
     {7.17786169052124, 7.237237930297852, 7.17786169052124, 
      7.237237930297852, 7.458483695983887, 7.314542770385742, 
      7.331094264984131, 7.1324286460876465, 7.331094264984131, 
      7.1324286460876465, 7.504296779632568, 7.458838939666748, 
      7.5856099128723145, 7.605380535125732, 7.458483695983887, 
      7.314542770385742, 7.17786169052124, 7.237237930297852, 
      7.431565761566162, 7.456305503845215, 7.458483695983887, 
      7.314542770385742, 7.17786169052124, 7.237237930297852, 
      7.331094264984131, 7.1324286460876465, 7.431565761566162, 
      7.456305503845215, 7.504296779632568, 7.458838939666748, 
      7.17786169052124, 7.237237930297852, 7.458483695983887, 
      7.314542770385742, 7.596532821655273, 7.58134651184082, 
      7.747922420501709, 7.7468061447143555, 7.677671432495117, 
      7.670270919799805, 7.73746395111084, 7.730597972869873, 
      7.291382789611816, 7.223806858062744, 7.228230953216553, 
      7.1411542892456055, 7.291382789611816, 7.223806858062744, 
      7.228230953216553, 7.1411542892456055, 6.258994102478027, 
      7.4349684715271, 7.129688739776611, 6.9345808029174805, 
      7.4721598625183105, 7.591145038604736, 7.274400234222412, 
      7.06804084777832, 7.4721598625183105, 7.591145038604736, 
      7.274400234222412, 7.06804084777832, 7.291679859161377, 
      7.340912342071533, 7.376439094543457, 7.311423301696777, 
      6.694878578186035, 7.20176887512207, 7.0737810134887695, 
      6.97471284866333, 7.291382789611816, 7.223806858062744, 
      7.228230953216553, 7.1411542892456055, 7.808314800262451, 
      7.481074810028076, 7.396936416625977, 7.2460737228393555, 
      7.359494686126709, 7.471648216247559, 7.497480392456055, 
      7.451024532318115, 7.565113067626953, 7.658962249755859, 
      7.653083324432373, 7.6239142417907715, 7.375521183013916, 
      7.573406219482422, 7.524560928344727, 7.375521183013916, 
      7.573406219482422, 7.524560928344727, 7.573406219482422, 
      7.375521183013916, 7.5570502281188965, 7.530334949493408, 
      7.443132400512695, 7.59329891204834, 7.5570502281188965, 
      7.7297492027282715, 7.183166027069092, 7.250896453857422, 
      7.091002941131592, 7.5163493156433105, 7.22888708114624, 
      7.198653697967529, 7.183166027069092, 7.250896453857422, 
      7.091002941131592, 7.797426700592041, 7.582123756408691, 
      7.337235450744629, 6.31497859954834, 7.629363059997559, 
      7.181239128112793, 7.900552749633789, 7.5201191902160645, 
      7.423359394073486, 7.342467784881592, 7.3362650871276855, 
      7.334339141845703, 7.797426700592041, 7.582123756408691, 
      7.337235450744629, 7.451546669006348, 7.466947555541992, 
      7.458526134490967, 7.260271072387695, 7.260630130767822, 
      7.4720778465271, 7.28891134262085, 7.703799247741699, 7.55642557144165, 
      7.2665486335754395, 7.77473783493042, 7.94158935546875, 
      7.875454902648926, 8.002018928527832, 7.875454902648926, 
      7.656556606292725, 7.601842403411865, 7.491537570953369, 
      7.825604438781738, 7.64238166809082, 7.617537975311279, 
      7.981240272521973, 7.705543518066406, 7.981240272521973, 
      7.705543518066406, 7.826504230499268, 7.688101768493652, 
      7.981240272521973, 7.705543518066406, 8.036276817321777, 
      7.755621433258057, 8.073556900024414, 7.756043910980225, 
      8.678744316101074, 9.128084182739258, 8.270913124084473, 
      9.037603378295898, 8.46530532836914, 8.554885864257812, 
      9.551042556762695, 9.650177955627441}, {7.003480911254883, 
      7.210752487182617, 7.003480911254883, 7.210752487182617, 
      7.494332313537598, 7.486112594604492, 6.785199165344238, 
      7.160689830780029, 6.785199165344238, 7.160689830780029, 
      7.542648792266846, 7.5667829513549805, 7.514975070953369, 
      7.499342441558838, 7.494332313537598, 7.486112594604492, 
      7.003480911254883, 7.210752487182617, 7.348524570465088, 
      7.360531330108643, 7.494332313537598, 7.486112594604492, 
      7.003480911254883, 7.210752487182617, 6.785199165344238, 
      7.160689830780029, 7.348524570465088, 7.360531330108643, 
      7.542648792266846, 7.5667829513549805, 7.003480911254883, 
      7.210752487182617, 7.494332313537598, 7.486112594604492, 
      7.587427616119385, 7.626459121704102, 7.776884078979492, 
      7.728452205657959, 7.645979404449463, 7.676593780517578, 
      7.690553665161133, 7.716146945953369, 7.104253768920898, 
      7.10728120803833, 7.083600997924805, 7.073601722717285, 
      7.104253768920898, 7.10728120803833, 7.083600997924805, 
      7.073601722717285, 5.805913925170898, 6.376239776611328, 
      6.805559158325195, 6.811352729797363, 6.861464500427246, 
      7.356435775756836, 7.242318153381348, 7.205761909484863, 
      6.861464500427246, 7.356435775756836, 7.242318153381348, 
      7.205761909484863, 7.334371566772461, 7.284379482269287, 
      7.259979248046875, 7.195964813232422, 6.311138153076172, 
      6.758983612060547, 6.871846675872803, 6.90040922164917, 
      7.104253768920898, 7.10728120803833, 7.083600997924805, 
      7.073601722717285, 7.539931297302246, 7.413250923156738, 
      7.388843536376953, 7.367129802703857, 7.436333179473877, 
      7.473745346069336, 7.42705774307251, 7.323496341705322, 
      7.489370346069336, 7.741288185119629, 7.678318500518799, 
      7.561372756958008, 7.354988098144531, 6.966703414916992, 
      7.597893714904785, 7.354988098144531, 6.966703414916992, 
      7.597893714904785, 6.966703414916992, 7.354988098144531, 
      7.504608154296875, 7.570010185241699, 7.384594917297363, 
      7.582292556762695, 7.504608154296875, 7.822993755340576, 
      6.40632963180542, 7.056421756744385, 6.925301551818848, 
      7.251769065856934, 7.1688361167907715, 7.087854385375977, 
      6.40632963180542, 7.056421756744385, 6.925301551818848, 
      6.943209648132324, 7.393135070800781, 7.23067045211792, 
      5.669936180114746, 6.556360244750977, 6.962376117706299, 
      7.560866355895996, 7.458691596984863, 7.400226593017578, 
      7.405756950378418, 7.282148361206055, 7.3043413162231445, 
      6.943209648132324, 7.393135070800781, 7.23067045211792, 
      7.427350044250488, 7.494704723358154, 7.508828163146973, 
      6.4465131759643555, 6.970876693725586, 7.115628242492676, 
      7.192758560180664, 6.7416887283325195, 7.16900634765625, 
      6.845332622528076, 7.879953861236572, 7.760101318359375, 
      7.866044044494629, 8.031946182250977, 7.866044044494629, 
      7.462217330932617, 7.560298919677734, 7.66008186340332, 
      7.627599239349365, 7.700786113739014, 7.723389148712158, 
      7.457834720611572, 7.554628849029541, 7.457834720611572, 
      7.554628849029541, 7.6205291748046875, 7.615973472595215, 
      7.457834720611572, 7.554628849029541, 7.567869186401367, 
      7.615407943725586, 7.311301231384277, 7.508942604064941, 
      8.822275161743164, 8.683629035949707, 8.503406524658203, 
      8.602765083312988, 8.536919593811035, 8.520782470703125, 
      8.734326362609863, 8.567593574523926}, {7.201998710632324, 
      7.511192798614502, 7.201998710632324, 7.511192798614502, 
      7.478391647338867, 7.681118965148926, 7.133098125457764, 
      7.068693161010742, 7.133098125457764, 7.068693161010742, 
      7.6783881187438965, 7.80415678024292, 7.678471088409424, 
      7.716828346252441, 7.478391647338867, 7.681118965148926, 
      7.201998710632324, 7.511192798614502, 7.526556015014648, 
      7.714600086212158, 7.478391647338867, 7.681118965148926, 
      7.201998710632324, 7.511192798614502, 7.133098125457764, 
      7.068693161010742, 7.526556015014648, 7.714600086212158, 
      7.6783881187438965, 7.80415678024292, 7.201998710632324, 
      7.511192798614502, 7.478391647338867, 7.681118965148926, 
      7.635608673095703, 7.605902671813965, 7.810391902923584, 
      7.8171892166137695, 7.624966144561768, 7.574957847595215, 
      7.649759292602539, 7.61774206161499, 7.073592185974121, 
      7.438869953155518, 7.566833972930908, 7.499843120574951, 
      7.073592185974121, 7.438869953155518, 7.566833972930908, 
      7.499843120574951, 6.683443069458008, 6.562963008880615, 
      6.425928115844727, 6.381102561950684, 7.055602550506592, 
      7.118982315063477, 7.243394374847412, 7.222847938537598, 
      7.055602550506592, 7.118982315063477, 7.243394374847412, 
      7.222847938537598, 7.337399005889893, 7.549108505249023, 
      7.654827117919922, 7.648001194000244, 6.7536797523498535, 
      6.8737359046936035, 7.04786491394043, 7.0293474197387695, 
      7.073592185974121, 7.438869953155518, 7.566833972930908, 
      7.499843120574951, 7.368494510650635, 7.68322229385376, 
      7.758344650268555, 7.608059883117676, 7.49429988861084, 
      7.56905460357666, 7.5865702629089355, 7.548152923583984, 
      7.524470329284668, 7.69739294052124, 7.7013258934021, 7.67009162902832, 
      7.436507225036621, 7.408963203430176, 7.829180717468262, 
      7.436507225036621, 7.408963203430176, 7.829180717468262, 
      7.408963203430176, 7.436507225036621, 7.637162208557129, 
      7.814122200012207, 7.430633544921875, 7.815987586975098, 
      7.637162208557129, 7.835274696350098, 6.974127292633057, 
      7.32296895980835, 7.396138668060303, 7.09965181350708, 
      7.354610919952393, 7.468570232391357, 6.974127292633057, 
      7.32296895980835, 7.396138668060303, 7.29689359664917, 7.6284499168396, 
      7.679159641265869, 6.963541030883789, 6.922363758087158, 
      6.904850006103516, 7.661311626434326, 7.863597869873047, 
      7.828194618225098, 7.264073848724365, 7.425137996673584, 
      7.496243953704834, 7.29689359664917, 7.6284499168396, 
      7.679159641265869, 7.51502799987793, 7.620555400848389, 
      7.649588584899902, 7.4469523429870605, 7.420243263244629, 
      7.479917049407959, 7.513030052185059, 7.662708759307861, 
      7.701377868652344, 7.577847480773926, 8.279067993164062, 
      8.175142288208008, 8.119176864624023, 8.09841251373291, 
      8.119176864624023, 8.186614990234375, 8.265134811401367, 
      8.116958618164062, 8.05608081817627, 8.053020477294922, 
      7.958804130554199, 7.983494281768799, 7.976062774658203, 
      7.983494281768799, 7.976062774658203, 7.950132369995117, 
      7.903875827789307, 7.983494281768799, 7.976062774658203, 
      8.09568977355957, 7.991775035858154, 7.912471294403076, 
      8.056631088256836, 9.016714096069336, 8.875865936279297, 
      8.988263130187988, 8.672473907470703, 8.739540100097656, 
      8.907685279846191, 8.957500457763672, 8.693124771118164}, 
     {6.888615608215332, 7.0336151123046875, 6.888615608215332, 
      7.0336151123046875, 7.251779556274414, 7.3258514404296875, 
      6.784821510314941, 6.870500564575195, 6.784821510314941, 
      6.870500564575195, 7.386377334594727, 7.463082313537598, 
      7.293215751647949, 7.268877983093262, 7.251779556274414, 
      7.3258514404296875, 6.888615608215332, 7.0336151123046875, 
      7.163430213928223, 7.158659934997559, 7.251779556274414, 
      7.3258514404296875, 6.888615608215332, 7.0336151123046875, 
      6.784821510314941, 6.870500564575195, 7.163430213928223, 
      7.158659934997559, 7.386377334594727, 7.463082313537598, 
      6.888615608215332, 7.0336151123046875, 7.251779556274414, 
      7.3258514404296875, 7.4361772537231445, 7.453395843505859, 
      7.504935264587402, 7.551263809204102, 7.535022735595703, 
      7.523751258850098, 7.642786026000977, 7.631391525268555, 
      6.989995956420898, 7.090460777282715, 7.177722930908203, 
      7.229561805725098, 6.989995956420898, 7.090460777282715, 
      7.177722930908203, 7.229561805725098, 6.593599319458008, 
      6.736957550048828, 6.883255958557129, 6.97569465637207, 
      7.139200210571289, 7.295403480529785, 7.351899147033691, 
      7.341670036315918, 7.139200210571289, 7.295403480529785, 
      7.351899147033691, 7.341670036315918, 7.114561080932617, 
      7.1589813232421875, 7.228508949279785, 7.277752876281738, 
      6.70604133605957, 6.918060302734375, 7.015620231628418, 
      7.036613464355469, 6.989995956420898, 7.090460777282715, 
      7.177722930908203, 7.229561805725098, 7.3570556640625, 
      7.536006927490234, 7.618142127990723, 7.617313385009766, 
      7.216849327087402, 7.283878326416016, 7.347146034240723, 
      7.358857154846191, 7.363459587097168, 7.540909767150879, 
      7.622714042663574, 7.629878997802734, 7.0673418045043945, 
      6.97645378112793, 7.304682731628418, 7.0673418045043945, 
      6.97645378112793, 7.304682731628418, 6.97645378112793, 
      7.0673418045043945, 7.341859817504883, 7.510401725769043, 
      7.186923980712891, 7.545929908752441, 7.341859817504883, 
      7.661627769470215, 6.935256004333496, 7.140092849731445, 
      7.201794624328613, 7.088238716125488, 7.187350273132324, 
      7.252056121826172, 6.935256004333496, 7.140092849731445, 
      7.201794624328613, 7.258246421813965, 7.347752571105957, 
      7.372535705566406, 6.88254451751709, 6.9495344161987305, 
      6.819814682006836, 7.567521095275879, 7.6801958084106445, 
      7.695945739746094, 7.206871032714844, 7.284711837768555, 
      7.339574813842773, 7.258246421813965, 7.347752571105957, 
      7.372535705566406, 7.360736846923828, 7.440376281738281, 
      7.463518142700195, 7.231165885925293, 7.086713790893555, 
      7.118783950805664, 7.19891357421875, 7.291754722595215, 
      7.422638893127441, 7.203546524047852, 7.694108009338379, 
      7.481733322143555, 7.791224479675293, 7.80155086517334, 
      7.791224479675293, 7.542503356933594, 7.742822647094727, 
      7.76289176940918, 7.741386413574219, 7.828198432922363, 
      7.788718223571777, 7.7836713790893555, 7.929181098937988, 
      7.7836713790893555, 7.929181098937988, 7.834596633911133, 
      7.82171630859375, 7.7836713790893555, 7.929181098937988, 
      7.722108840942383, 7.666609764099121, 7.986428260803223, 
      7.736223220825195, 8.526860237121582, 8.480156898498535, 
      8.721362113952637, 8.579172134399414, 8.649012565612793, 
      8.762269973754883, 8.627503395080566, 8.747754096984863}, 
     {6.411983013153076, 6.838757514953613, 6.411983013153076, 
      6.838757514953613, 6.864161491394043, 6.860795974731445, 
      6.858543395996094, 6.971550941467285, 6.858543395996094, 
      6.971550941467285, 7.035873889923096, 6.997043609619141, 
      7.128901958465576, 7.070503234863281, 6.864161491394043, 
      6.860795974731445, 6.411983013153076, 6.838757514953613, 
      6.73027229309082, 6.812064170837402, 6.864161491394043, 
      6.860795974731445, 6.411983013153076, 6.838757514953613, 
      6.858543395996094, 6.971550941467285, 6.73027229309082, 
      6.812064170837402, 7.035873889923096, 6.997043609619141, 
      6.411983013153076, 6.838757514953613, 6.864161491394043, 
      6.860795974731445, 7.179741382598877, 7.253398895263672, 
      7.357004642486572, 7.43853759765625, 7.24841833114624, 
      7.35783576965332, 7.275089263916016, 7.3585124015808105, 
      7.064397811889648, 6.796360969543457, 6.8539533615112305, 
      7.012909412384033, 7.064397811889648, 6.796360969543457, 
      6.8539533615112305, 7.012909412384033, 6.514146327972412, 
      7.038946628570557, 7.2422895431518555, 6.292360782623291, 
      7.2592244148254395, 6.923396110534668, 7.091451168060303, 
      6.923682689666748, 7.2592244148254395, 6.923396110534668, 
      7.091451168060303, 6.923682689666748, 7.3829193115234375, 
      7.0669450759887695, 7.065403938293457, 6.887302875518799, 
      6.7404656410217285, 6.601025104522705, 7.0251617431640625, 
      6.938163757324219, 7.064397811889648, 6.796360969543457, 
      6.8539533615112305, 7.012909412384033, 7.336132526397705, 
      7.106851100921631, 7.164853572845459, 7.221161842346191, 
      7.442708969116211, 7.2259721755981445, 7.399506568908691, 
      7.13914155960083, 7.334782123565674, 7.4441070556640625, 
      7.562258243560791, 7.5262041091918945, 6.989919662475586, 
      7.212590217590332, 7.120128154754639, 6.989919662475586, 
      7.212590217590332, 7.120128154754639, 7.212590217590332, 
      6.989919662475586, 7.21198034286499, 7.225060939788818, 
      7.0730085372924805, 7.274097442626953, 7.21198034286499, 
      7.432877063751221, 7.059645175933838, 7.10584020614624, 
      7.349878787994385, 7.26296329498291, 7.055239677429199, 
      7.085561275482178, 7.059645175933838, 7.10584020614624, 
      7.349878787994385, 7.39754056930542, 7.349555492401123, 
      7.316587924957275, 6.674228191375732, 7.520610332489014, 
      7.087587356567383, 7.546074867248535, 7.418362140655518, 
      7.230380058288574, 7.332263946533203, 7.231203556060791, 
      7.170683860778809, 7.39754056930542, 7.349555492401123, 
      7.316587924957275, 7.3992791175842285, 7.427566051483154, 
      7.448279857635498, 6.942028999328613, 7.28819465637207, 
      7.138174057006836, 6.9715471267700195, 7.231022834777832, 
      7.307363510131836, 6.578539848327637, 7.4318389892578125, 
      7.3434576988220215, 7.599028587341309, 7.675164699554443, 
      7.599028587341309, 7.778859615325928, 7.505115032196045, 
      7.369652271270752, 7.901672840118408, 7.621922969818115, 
      7.3922929763793945, 7.898573398590088, 7.594595432281494, 
      7.898573398590088, 7.594595432281494, 7.808845520019531, 
      7.6395487785339355, 7.898573398590088, 7.594595432281494, 
      7.9652485847473145, 7.747537612915039, 7.453059196472168, 
      7.565269470214844, 8.28882122039795, 8.404812812805176, 
      8.318014144897461, 8.690817832946777, 8.225382804870605, 
      8.346773147583008, 8.654354095458984, 8.032197952270508}, 
     {7.24387264251709, 7.55148458480835, 7.24387264251709, 7.55148458480835, 
      7.639889717102051, 7.657444477081299, 6.629214763641357, 
      7.361356735229492, 6.629214763641357, 7.361356735229492, 
      7.685468673706055, 7.737736701965332, 7.591691017150879, 
      7.762381553649902, 7.639889717102051, 7.657444477081299, 
      7.24387264251709, 7.55148458480835, 7.4282026290893555, 
      7.691786289215088, 7.639889717102051, 7.657444477081299, 
      7.24387264251709, 7.55148458480835, 6.629214763641357, 
      7.361356735229492, 7.4282026290893555, 7.691786289215088, 
      7.685468673706055, 7.737736701965332, 7.24387264251709, 
      7.55148458480835, 7.639889717102051, 7.657444477081299, 
      7.53359317779541, 7.701243877410889, 7.764216899871826, 
      7.912205696105957, 7.422791004180908, 7.652207374572754, 
      7.3640899658203125, 7.611722946166992, 7.414863586425781, 
      7.338809490203857, 7.403741836547852, 7.540572166442871, 
      7.414863586425781, 7.338809490203857, 7.403741836547852, 
      7.540572166442871, 4.956933975219727, 6.084142208099365, 
      6.936535358428955, 7.216776371002197, 6.784877777099609, 
      7.436615467071533, 7.3545684814453125, 7.326094627380371, 
      6.784877777099609, 7.436615467071533, 7.3545684814453125, 
      7.326094627380371, 7.376968860626221, 7.342483043670654, 
      7.4888386726379395, 7.6566877365112305, 6.296595573425293, 
      7.383633136749268, 7.4682817459106445, 7.232595920562744, 
      7.414863586425781, 7.338809490203857, 7.403741836547852, 
      7.540572166442871, 7.803659439086914, 7.53462028503418, 
      7.527905464172363, 7.605128765106201, 7.327452659606934, 
      7.460534572601318, 7.580589771270752, 7.609099864959717, 
      7.700351715087891, 7.644893646240234, 7.762697219848633, 
      7.786501407623291, 7.400602340698242, 7.088203430175781, 
      7.62452507019043, 7.400602340698242, 7.088203430175781, 
      7.62452507019043, 7.088203430175781, 7.400602340698242, 
      7.663268566131592, 7.652297019958496, 7.530649185180664, 
      7.615971565246582, 7.663268566131592, 7.886012077331543, 
      6.76093864440918, 7.3067708015441895, 7.151674747467041, 
      7.399013519287109, 7.379626750946045, 7.4447784423828125, 
      6.76093864440918, 7.3067708015441895, 7.151674747467041, 
      7.471089839935303, 7.523180961608887, 7.407230377197266, 
