      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.967074871063232, 7.085883617401123, 7.089941501617432, 
      7.7423930168151855, 8.513904571533203, 6.955862522125244, 
      7.0241875648498535, 6.9379963874816895, 7.752991676330566, 
      7.718081951141357, 7.529642105102539, 8.561402320861816, 
      8.464669227600098, 7.036405563354492, 7.006869792938232, 
      7.6869072914123535, 7.578705787658691, 7.6869072914123535, 
      7.578705787658691, 8.144942283630371, 8.575706481933594, 
      8.515823364257812, 7.627049922943115, 8.5767183303833, 
      7.030179977416992, 7.154821395874023, 7.205175876617432, 
      7.192345142364502, 7.121920585632324, 7.068356513977051, 
      7.000497341156006, 7.7423224449157715, 7.708724021911621, 
      7.629871368408203, 8.661140441894531, 8.57827091217041, 
      7.240667819976807, 7.075000286102295, 7.67157506942749, 
      7.515050411224365, 8.624282836914062, 7.298931121826172, 
      7.70089864730835}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.974943161010742, 
      7.08120584487915, 7.080803871154785, 7.73284912109375, 
      8.515626907348633, 6.959847927093506, 7.01939058303833, 
      6.93005895614624, 7.742164611816406, 7.706148624420166, 
      7.523077487945557, 8.567548751831055, 8.47236156463623, 
      7.044724464416504, 7.014342308044434, 7.68281888961792, 
      7.57658052444458, 7.68281888961792, 7.57658052444458, 
      8.147783279418945, 8.576180458068848, 8.522357940673828, 
      7.628698348999023, 8.576441764831543, 7.042416572570801, 
      7.15964412689209, 7.209075450897217, 7.198612689971924, 
      7.123333930969238, 7.070206642150879, 7.003911972045898, 
      7.739027500152588, 7.707860469818115, 7.627138137817383, 
      8.667192459106445, 8.573119163513184, 7.242708206176758, 
      7.079640865325928, 7.670310974121094, 7.517190933227539, 
      8.622992515563965, 7.304792881011963, 7.698491096496582}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.93745231628418, 
      7.121269226074219, 7.1422319412231445, 7.8080830574035645, 
      8.51753044128418, 6.960449695587158, 7.066455841064453, 
      6.991034984588623, 7.800022602081299, 7.805419445037842, 
      7.615719795227051, 8.557933807373047, 8.439054489135742, 
      7.000596046447754, 6.977686882019043, 7.698328018188477, 
      7.609897613525391, 7.698328018188477, 7.609897613525391, 
      8.149557113647461, 8.580787658691406, 8.499241828918457, 
      7.607669830322266, 8.567907333374023, 6.993230819702148, 
      7.157048225402832, 7.210565567016602, 7.179272174835205, 
      7.131997108459473, 7.08042049407959, 7.005524158477783, 
      7.7663469314575195, 7.732906341552734, 7.653852939605713, 
      8.665067672729492, 8.592418670654297, 7.239267826080322, 
      7.0755462646484375, 7.684603214263916, 7.533553123474121, 
      8.651643753051758, 7.2665696144104, 7.716518878936768}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.966099262237549, 7.086578369140625, 
      7.091135025024414, 7.743749141693115, 8.513772964477539, 
      6.955372333526611, 7.024884223937988, 6.939144134521484, 
      7.754415988922119, 7.719814777374268, 7.530789852142334, 
      8.560763359069824, 8.463776588439941, 7.035279273986816, 
      7.00590705871582, 7.6874003410339355, 7.579075813293457, 
      7.6874003410339355, 7.579075813293457, 8.144685745239258, 
      8.575695991516113, 8.515082359313965, 7.626768112182617, 
      8.576692581176758, 7.0286173820495605, 7.154295921325684, 
      7.204784870147705, 7.191547393798828, 7.121770858764648, 
      7.068197250366211, 7.000144004821777, 7.742785930633545, 
      7.708894729614258, 7.630191802978516, 8.660537719726562, 
      8.578845977783203, 7.240411758422852, 7.074486255645752, 
      7.671761512756348, 7.514878749847412, 8.62460708618164, 
      7.298140048980713, 7.701225280761719}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.946434020996094, 
      7.0941948890686035, 7.115311622619629, 7.76560640335083, 
      8.52010726928711, 6.967694282531738, 7.079487323760986, 
      6.99987268447876, 7.799805164337158, 7.750333309173584, 
      7.534249782562256, 8.50973892211914, 8.404370307922363, 
      7.014774322509766, 7.0358500480651855, 7.689296245574951, 
      7.583917140960693, 7.689296245574951, 7.583917140960693, 
      8.129072189331055, 8.534392356872559, 8.465425491333008, 
      7.583761215209961, 8.510384559631348, 6.9895339012146, 
      7.16110897064209, 7.219322204589844, 7.175708770751953, 
      7.13933801651001, 7.09315824508667, 7.007412910461426, 
      7.748072147369385, 7.691919803619385, 7.605392932891846, 
      8.630821228027344, 8.611666679382324, 7.244743347167969, 
      7.098196983337402, 7.681238651275635, 7.504683971405029, 
      8.602749824523926, 7.262981414794922, 7.702392101287842}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.968630790710449, 7.084835052490234, 
      7.088063716888428, 7.7403130531311035, 8.514156341552734, 
      6.956650257110596, 7.0231242179870605, 6.936243057250977, 
      7.750752925872803, 7.715442657470703, 7.5279860496521, 
      8.56248664855957, 8.46613597869873, 7.038160800933838, 
      7.008390426635742, 7.686111927032471, 7.578171253204346, 
      7.686111927032471, 7.578171253204346, 8.145405769348145, 
      8.575749397277832, 8.517046928405762, 7.627463340759277, 
      8.576735496520996, 7.032660961151123, 7.155695915222168, 
      7.205845355987549, 7.193617820739746, 7.1221771240234375, 
      7.068645477294922, 7.001098155975342, 7.741607666015625, 
      7.708485126495361, 7.62935733795166, 8.662178993225098, 
      8.577324867248535, 7.241077423095703, 7.075851917266846, 
      7.671291828155518, 7.515374660491943, 8.623847961425781, 
      7.300164699554443, 7.700392723083496}, {6.935345649719238, 
      7.095849990844727, 7.126422882080078, 7.78090763092041, 
      8.520798683166504, 6.974113464355469, 7.087721824645996, 
      7.006344318389893, 7.810453414916992, 7.763796329498291, 
      7.546823978424072, 8.50568675994873, 8.394936561584473, 
      7.0072174072265625, 7.029530048370361, 7.6905670166015625, 
      7.585652828216553, 7.6905670166015625, 7.585652828216553, 
      8.126620292663574, 8.532486915588379, 8.462641716003418, 
      7.578020095825195, 8.500465393066406, 6.981708526611328, 
      7.159675121307373, 7.2233076095581055, 7.183413028717041, 
      7.143762111663818, 7.096677303314209, 7.011105060577393, 
      7.7534403800964355, 7.695641040802002, 7.61090612411499, 
      8.62997055053711, 8.611983299255371, 7.24264669418335, 
      7.099185466766357, 7.68418550491333, 7.5102128982543945, 
      8.608531951904297, 7.25010347366333, 7.704683780670166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
