      6.431725978851318, 7.2143940925598145, 7.235504627227783, 
      7.351008892059326, 7.227869033813477, 7.311412334442139, 
      6.995368957519531, 7.068398475646973, 6.921656131744385, 
      7.190338134765625, 7.303885459899902, 7.2070841789245605, 
      7.162275791168213, 7.1876349449157715, 7.2070841789245605, 
      7.162275791168213, 7.1876349449157715, 7.561356067657471, 
      7.303885459899902, 7.2143940925598145, 6.431725978851318, 
      6.766410827636719, 7.398091793060303, 7.2462544441223145, 
      7.282628059387207, 7.299786567687988, 7.235504627227783, 
      7.311412334442139, 7.351008892059326, 7.227869033813477, 
      7.2143940925598145, 7.239785671234131, 7.239785671234131, 
      6.995368957519531, 7.2070841789245605, 7.351008892059326, 
      7.227869033813477, 7.068398475646973, 7.235504627227783, 
      7.354312896728516, 7.311412334442139, 7.351008892059326, 
      7.227869033813477, 7.2070841789245605, 7.162275791168213, 
      7.1876349449157715, 7.372522830963135, 6.995368957519531, 
      7.488180160522461, 7.509838581085205, 7.46516227722168, 
      7.511648654937744, 7.190338134765625, 7.413238525390625, 
      7.455750465393066, 7.502853870391846, 7.311412334442139, 
      7.351008892059326, 7.227869033813477, 7.2462544441223145, 
      7.282628059387207, 7.299786567687988, 7.4946160316467285, 
      6.431725978851318, 6.766410827636719, 7.398091793060303, 
      7.534001350402832, 7.508250713348389, 7.509838581085205, 
      7.46516227722168, 7.511648654937744, 7.561356067657471, 
      7.487103462219238, 7.603517055511475, 7.572821617126465, 
      7.561356067657471, 7.7754807472229, 7.561356067657471, 
      7.561356067657471, 6.313967227935791, 6.193860054016113, 
      6.208873271942139, 6.208873271942139, 6.431618690490723, 
      7.272911071777344, 6.964752197265625, 6.981938362121582, 
      7.174834251403809, 7.335415840148926, 7.1948347091674805, 
      7.1976728439331055, 7.21336030960083, 7.189273834228516, 
      7.1976728439331055, 7.21336030960083, 7.189273834228516, 
      7.174834251403809, 7.335415840148926, 7.1948347091674805, 
      7.272911071777344, 6.964752197265625, 6.981938362121582, 
      7.310301303863525, 7.336779594421387, 7.263133525848389, 
      7.174834251403809, 7.335415840148926, 7.1948347091674805, 
      7.506092548370361, 7.526129722595215, 7.499664306640625, 
      7.43813943862915, 7.41848087310791, 7.4807915687561035, 
      7.506092548370361, 7.526129722595215, 7.499664306640625, 
      7.613898754119873, 7.475768566131592, 7.620292663574219, 
      7.535282611846924, 6.90170955657959, 6.993215560913086, 
      7.610119819641113, 7.619848728179932, 7.595467567443848, 
      7.7551116943359375, 7.796675205230713, 7.803915977478027, 
      7.940449237823486, 7.7788190841674805, 7.591340065002441, 
      7.577450752258301, 7.737545013427734, 7.914834976196289, 
      7.644284725189209, 7.722904205322266, 7.986369609832764, 
      7.837823867797852, 7.737545013427734, 7.914834976196289, 
      8.574321746826172, 8.308818817138672, 8.574728965759277, 
      8.573392868041992, 8.580279350280762, 8.331559181213379, 
      8.655198097229004, 8.65185546875, 8.677030563354492, 8.655198097229004, 
      8.65185546875, 8.677030563354492, 8.655518531799316, 8.669150352478027, 
      8.641178131103516, 8.592971801757812, 8.660533905029297, 
      8.670683860778809, 8.606964111328125, 8.100194931030273, 
      8.261174201965332, 8.137910842895508, 8.26834774017334, 
      8.26834774017334, 8.303971290588379, 8.100194931030273, 
      8.261174201965332, 8.261174201965332, 8.242692947387695, 
      8.26834774017334, 8.303971290588379, 8.261174201965332, 
      8.26834774017334, 8.261174201965332, 8.26834774017334, 
      8.261174201965332, 9.151265144348145, 9.250640869140625, 
      9.209936141967773, 9.220658302307129, 9.220658302307129, 
      9.21857738494873, 9.250640869140625, 9.085718154907227, 
      9.209936141967773, 9.220658302307129, 9.21857738494873, 
      9.250640869140625, 9.220658302307129, 9.21857738494873, 
      9.250640869140625, 9.250640869140625, 9.250640869140625}, 
     {6.716263294219971, 6.536427974700928, 7.3009772300720215, 
      6.908359050750732, 7.2688307762146, 7.187410831451416, 
      7.300167083740234, 7.159008026123047, 7.098181247711182, 
      7.0776047706604, 7.221086502075195, 7.170709133148193, 
      7.325283527374268, 7.20707893371582, 7.307065010070801, 
      7.2221879959106445, 7.20707893371582, 7.307065010070801, 
      7.2221879959106445, 7.644557952880859, 7.325283527374268, 
      6.908359050750732, 7.3009772300720215, 6.716263294219971, 
      6.536427974700928, 7.301081657409668, 7.378992080688477, 
      7.367598056793213, 7.2688307762146, 7.159008026123047, 
      7.187410831451416, 7.300167083740234, 6.908359050750732, 
      7.263535976409912, 7.263535976409912, 7.098181247711182, 
      7.20707893371582, 7.187410831451416, 7.300167083740234, 
      7.0776047706604, 7.2688307762146, 7.31748628616333, 7.159008026123047, 
      7.187410831451416, 7.300167083740234, 7.20707893371582, 
      7.307065010070801, 7.2221879959106445, 7.3819379806518555, 
      7.098181247711182, 7.49134635925293, 7.208008766174316, 
      7.324887275695801, 7.44518518447876, 7.170709133148193, 
      7.381767749786377, 7.392719745635986, 7.500980377197266, 
      7.159008026123047, 7.187410831451416, 7.300167083740234, 
      7.301081657409668, 7.378992080688477, 7.367598056793213, 
      7.48422384262085, 7.3009772300720215, 6.716263294219971, 
      6.536427974700928, 7.569482803344727, 7.531671047210693, 
      7.208008766174316, 7.324887275695801, 7.44518518447876, 
      7.644557952880859, 7.550483703613281, 7.523602485656738, 
      7.556110858917236, 7.644557952880859, 7.636507511138916, 
      7.644557952880859, 7.644557952880859, 6.207269191741943, 
      6.213039875030518, 6.235520839691162, 6.235520839691162, 
      6.2012200355529785, 7.008514881134033, 6.993651390075684, 
      7.213626861572266, 7.381802558898926, 7.1709160804748535, 
      7.179623126983643, 7.190371990203857, 7.184975624084473, 
      7.195996284484863, 7.190371990203857, 7.184975624084473, 
      7.195996284484863, 7.381802558898926, 7.1709160804748535, 
      7.179623126983643, 7.008514881134033, 6.993651390075684, 
      7.213626861572266, 7.304967880249023, 7.264462471008301, 
      7.258179664611816, 7.381802558898926, 7.1709160804748535, 
      7.179623126983643, 7.518455505371094, 7.502331733703613, 
      7.460822582244873, 7.470842361450195, 7.438319683074951, 
      7.483921527862549, 7.518455505371094, 7.502331733703613, 
      7.460822582244873, 7.609704971313477, 7.5924248695373535, 
      7.616397380828857, 7.525538921356201, 7.5450639724731445, 
      7.516454219818115, 7.690805912017822, 7.604846477508545, 
      7.591011047363281, 7.758628845214844, 7.770665645599365, 
      7.855836868286133, 7.812739849090576, 7.624084949493408, 
      7.576164722442627, 7.582983493804932, 7.905908584594727, 
      7.779781341552734, 7.82763147354126, 7.842613220214844, 
      7.860743522644043, 7.8872480392456055, 7.905908584594727, 
      7.779781341552734, 8.569160461425781, 8.5723237991333, 
      8.56892204284668, 8.586520195007324, 8.569210052490234, 
      8.592123031616211, 8.644320487976074, 8.630510330200195, 
      8.662410736083984, 8.644320487976074, 8.630510330200195, 
      8.662410736083984, 8.660399436950684, 8.686059951782227, 
      8.61763858795166, 8.582282066345215, 8.698270797729492, 
      8.668744087219238, 8.573899269104004, 8.01263427734375, 
      8.313387870788574, 8.13973617553711, 8.260555267333984, 
      8.260555267333984, 8.21618938446045, 8.01263427734375, 
      8.313387870788574, 8.313387870788574, 8.232198715209961, 
      8.260555267333984, 8.21618938446045, 8.313387870788574, 
      8.260555267333984, 8.313387870788574, 8.260555267333984, 
      8.313387870788574, 9.1443510055542, 9.247396469116211, 
      9.208887100219727, 9.224038124084473, 9.224038124084473, 
      9.212638854980469, 9.247396469116211, 9.234874725341797, 
      9.208887100219727, 9.224038124084473, 9.212638854980469, 
      9.247396469116211, 9.224038124084473, 9.212638854980469, 
      9.247396469116211, 9.247396469116211, 9.247396469116211}, 
     {6.5483198165893555, 6.050820350646973, 7.3081865310668945, 
      6.973419189453125, 7.259357452392578, 7.196152687072754, 
      7.434812068939209, 7.262388229370117, 6.998789310455322, 
      7.071960926055908, 6.883780479431152, 7.1871867179870605, 
      7.119548320770264, 7.1936421394348145, 7.213576316833496, 
      7.208637237548828, 7.1936421394348145, 7.213576316833496, 
      7.208637237548828, 7.548929691314697, 7.119548320770264, 
      6.973419189453125, 7.3081865310668945, 6.5483198165893555, 
      6.050820350646973, 7.3692626953125, 7.365073204040527, 
      7.196780204772949, 7.259357452392578, 7.262388229370117, 
      7.196152687072754, 7.434812068939209, 6.973419189453125, 
      7.259298801422119, 7.259298801422119, 6.998789310455322, 
      7.1936421394348145, 7.196152687072754, 7.434812068939209, 
      7.071960926055908, 7.259357452392578, 7.321911811828613, 
      7.262388229370117, 7.196152687072754, 7.434812068939209, 
      7.1936421394348145, 7.213576316833496, 7.208637237548828, 
      7.326737880706787, 6.998789310455322, 7.489502906799316, 
      7.339932441711426, 7.391067028045654, 7.488663196563721, 
      7.1871867179870605, 7.481616973876953, 7.463577747344971, 
      7.402126789093018, 7.262388229370117, 7.196152687072754, 
      7.434812068939209, 7.3692626953125, 7.365073204040527, 
      7.196780204772949, 7.452568531036377, 7.3081865310668945, 
      6.5483198165893555, 6.050820350646973, 7.575030326843262, 
      7.501293182373047, 7.339932441711426, 7.391067028045654, 
      7.488663196563721, 7.548929691314697, 7.625653266906738, 
      7.5689287185668945, 7.59425163269043, 7.548929691314697, 
      7.889033794403076, 7.548929691314697, 7.548929691314697, 
      6.209352016448975, 6.189126014709473, 6.2150349617004395, 
      6.2150349617004395, 6.211413383483887, 6.988714218139648, 
      6.977552890777588, 6.992225646972656, 7.247047424316406, 
      7.272902965545654, 7.162721157073975, 7.191357135772705, 
      7.209235191345215, 7.146793365478516, 7.191357135772705, 
      7.209235191345215, 7.146793365478516, 7.247047424316406, 
      7.272902965545654, 7.162721157073975, 6.988714218139648, 
      6.977552890777588, 6.992225646972656, 7.260412693023682, 
      7.276632308959961, 7.284155368804932, 7.247047424316406, 
      7.272902965545654, 7.162721157073975, 7.474174976348877, 
      7.466727256774902, 7.5020599365234375, 7.50555944442749, 
      7.490179538726807, 7.57061767578125, 7.474174976348877, 
      7.466727256774902, 7.5020599365234375, 7.631203651428223, 
      7.617563247680664, 7.607438564300537, 7.530654430389404, 
      7.021836757659912, 7.052668571472168, 7.604046821594238, 
      7.631284713745117, 7.603297710418701, 7.763567924499512, 
      7.746467113494873, 7.859536170959473, 7.811336994171143, 
      7.748880863189697, 7.5799994468688965, 7.591676235198975, 
      7.654674530029297, 7.773651123046875, 7.832459926605225, 
      7.858903884887695, 7.852379322052002, 7.835075378417969, 
      7.654674530029297, 7.773651123046875, 8.567652702331543, 
      8.709359169006348, 8.571884155273438, 8.682677268981934, 
      8.583257675170898, 8.579374313354492, 8.651487350463867, 
      8.653973579406738, 8.652444839477539, 8.651487350463867, 
      8.653973579406738, 8.652444839477539, 8.657421112060547, 
      8.604387283325195, 8.652597427368164, 8.585676193237305, 
      8.881843566894531, 8.671256065368652, 8.59596061706543, 
      8.100776672363281, 8.303779602050781, 8.140082359313965, 
      8.275992393493652, 8.275992393493652, 8.169293403625488, 
      8.100776672363281, 8.303779602050781, 8.303779602050781, 
      8.245677947998047, 8.275992393493652, 8.169293403625488, 
      8.303779602050781, 8.275992393493652, 8.303779602050781, 
      8.275992393493652, 8.303779602050781, 9.272330284118652, 
      9.259320259094238, 9.234649658203125, 9.237462997436523, 
      9.237462997436523, 9.23320484161377, 9.259320259094238, 
      9.006025314331055, 9.234649658203125, 9.237462997436523, 
      9.23320484161377, 9.259320259094238, 9.237462997436523, 
      9.23320484161377, 9.259320259094238, 9.259320259094238, 
      9.259320259094238}, {6.092840194702148, 5.82692813873291, 
      6.652044773101807, 6.8906121253967285, 6.934690475463867, 
      7.160902500152588, 7.264877796173096, 7.224098205566406, 
      6.939105987548828, 6.874504089355469, 6.82601261138916, 
      7.26422119140625, 7.121513366699219, 7.140395164489746, 
      7.169919013977051, 7.262807846069336, 7.140395164489746, 
      7.169919013977051, 7.262807846069336, 7.543254375457764, 
      7.121513366699219, 6.8906121253967285, 6.652044773101807, 
      6.092840194702148, 5.82692813873291, 7.2892632484436035, 
      7.340327262878418, 7.29379415512085, 6.934690475463867, 
      7.224098205566406, 7.160902500152588, 7.264877796173096, 
      6.8906121253967285, 7.2674431800842285, 7.2674431800842285, 
      6.939105987548828, 7.140395164489746, 7.160902500152588, 
      7.264877796173096, 6.874504089355469, 6.934690475463867, 
      7.317933559417725, 7.224098205566406, 7.160902500152588, 
      7.264877796173096, 7.140395164489746, 7.169919013977051, 
      7.262807846069336, 7.422492504119873, 6.939105987548828, 
      7.572143077850342, 7.34913444519043, 7.432930946350098, 
      7.483364105224609, 7.26422119140625, 7.437399387359619, 
      7.5058369636535645, 7.405575275421143, 7.224098205566406, 
      7.160902500152588, 7.264877796173096, 7.2892632484436035, 
      7.340327262878418, 7.29379415512085, 7.44585657119751, 
      6.652044773101807, 6.092840194702148, 5.82692813873291, 
      7.540694713592529, 7.500475883483887, 7.34913444519043, 
      7.432930946350098, 7.483364105224609, 7.543254375457764, 
      7.584114074707031, 7.577744007110596, 7.584469318389893, 
      7.543254375457764, 7.7638092041015625, 7.543254375457764, 
      7.543254375457764, 6.179012775421143, 6.317956447601318, 
      6.205138683319092, 6.205138683319092, 6.249685287475586, 
      7.009382724761963, 6.890481948852539, 6.888505458831787, 
      7.086307525634766, 7.276681423187256, 7.1690192222595215, 
      7.280799388885498, 7.168282508850098, 7.1972527503967285, 
      7.280799388885498, 7.168282508850098, 7.1972527503967285, 
      7.086307525634766, 7.276681423187256, 7.1690192222595215, 
      7.009382724761963, 6.890481948852539, 6.888505458831787, 
      7.292732238769531, 7.294849872589111, 7.384846210479736, 
      7.086307525634766, 7.276681423187256, 7.1690192222595215, 
      7.50331974029541, 7.4800262451171875, 7.4728288650512695, 
      7.455277442932129, 7.527737617492676, 7.518787860870361, 
      7.50331974029541, 7.4800262451171875, 7.4728288650512695, 
      7.583932876586914, 7.619404315948486, 7.7217230796813965, 
      6.884128093719482, 7.3514227867126465, 7.530550956726074, 
      7.602012634277344, 7.612587928771973, 7.646876811981201, 
      7.745016574859619, 7.7878007888793945, 7.920323371887207, 
      7.762683868408203, 7.777379035949707, 6.891016483306885, 
      7.591334819793701, 7.784855365753174, 7.635808944702148, 
      7.889409065246582, 7.721607208251953, 7.846437931060791, 
      7.826992988586426, 7.784855365753174, 7.635808944702148, 
      8.571687698364258, 8.569059371948242, 8.57515811920166, 
      8.58204174041748, 8.578896522521973, 8.580965995788574, 
      8.653124809265137, 8.656744003295898, 8.651627540588379, 
      8.653124809265137, 8.656744003295898, 8.651627540588379, 
      8.651814460754395, 8.65114974975586, 8.653646469116211, 
      8.586400985717773, 8.636560440063477, 8.642995834350586, 
      8.594820022583008, 7.98983907699585, 8.214411735534668, 
      8.151926040649414, 8.277043342590332, 8.277043342590332, 
      8.275252342224121, 7.98983907699585, 8.214411735534668, 
      8.214411735534668, 8.235304832458496, 8.277043342590332, 
      8.275252342224121, 8.214411735534668, 8.277043342590332, 
      8.214411735534668, 8.277043342590332, 8.214411735534668, 
      9.153782844543457, 9.249367713928223, 9.212074279785156, 
      9.226314544677734, 9.226314544677734, 9.233319282531738, 
      9.249367713928223, 9.217470169067383, 9.212074279785156, 
      9.226314544677734, 9.233319282531738, 9.249367713928223, 
      9.226314544677734, 9.233319282531738, 9.249367713928223, 
      9.249367713928223, 9.249367713928223}, {6.532743453979492, 
      6.532267093658447, 6.384125709533691, 7.1896748542785645, 
      6.755457401275635, 7.166738510131836, 7.129960060119629, 
      7.2005934715271, 7.1519269943237305, 7.281556606292725, 
      6.875040531158447, 7.605286598205566, 7.146305084228516, 
      7.267969608306885, 7.230358123779297, 7.169558048248291, 
      7.267969608306885, 7.230358123779297, 7.169558048248291, 
      7.5019850730896, 7.146305084228516, 7.1896748542785645, 
      6.384125709533691, 6.532743453979492, 6.532267093658447, 
      7.338474750518799, 7.348189830780029, 7.292967319488525, 
      6.755457401275635, 7.2005934715271, 7.166738510131836, 
      7.129960060119629, 7.1896748542785645, 7.247908115386963, 
      7.247908115386963, 7.1519269943237305, 7.267969608306885, 
      7.166738510131836, 7.129960060119629, 7.281556606292725, 
      6.755457401275635, 7.341681957244873, 7.2005934715271, 
      7.166738510131836, 7.129960060119629, 7.267969608306885, 
      7.230358123779297, 7.169558048248291, 7.35196590423584, 
      7.1519269943237305, 7.563192367553711, 7.51671028137207, 
      7.503185749053955, 7.556473731994629, 7.605286598205566, 
      7.414870262145996, 7.442980766296387, 7.483696937561035, 
      7.2005934715271, 7.166738510131836, 7.129960060119629, 
      7.338474750518799, 7.348189830780029, 7.292967319488525, 
      7.462765693664551, 6.384125709533691, 6.532743453979492, 
      6.532267093658447, 7.58383321762085, 7.519532680511475, 
      7.51671028137207, 7.503185749053955, 7.556473731994629, 
      7.5019850730896, 7.577962875366211, 7.595417499542236, 
      7.5695719718933105, 7.5019850730896, 7.6413397789001465, 
      7.5019850730896, 7.5019850730896, 6.184635162353516, 6.18138313293457, 
      6.246085166931152, 6.246085166931152, 6.193367958068848, 
      7.00391960144043, 6.983314037322998, 6.885472774505615, 
      7.3256683349609375, 6.965951919555664, 7.069399356842041, 
      7.131445407867432, 7.199942588806152, 7.1901044845581055, 
      7.131445407867432, 7.199942588806152, 7.1901044845581055, 
      7.3256683349609375, 6.965951919555664, 7.069399356842041, 
      7.00391960144043, 6.983314037322998, 6.885472774505615, 
      7.240050315856934, 7.266228675842285, 7.327444076538086, 
      7.3256683349609375, 6.965951919555664, 7.069399356842041, 
      7.5259552001953125, 7.468705177307129, 7.463772773742676, 
      7.48335599899292, 7.492333889007568, 7.488887786865234, 
      7.5259552001953125, 7.468705177307129, 7.463772773742676, 
      7.585197925567627, 7.6108503341674805, 7.607047080993652, 
      7.533084392547607, 7.539649486541748, 7.524519443511963, 
      7.611841678619385, 7.996740818023682, 7.594624042510986, 
      7.74330997467041, 7.798372745513916, 7.807251930236816, 
      7.813275337219238, 7.796527862548828, 7.331836223602295, 
      7.582972049713135, 7.903573989868164, 7.779417037963867, 
      7.845113277435303, 7.796990871429443, 7.838573455810547, 
      7.846603870391846, 7.903573989868164, 7.779417037963867, 
      8.562246322631836, 8.569258689880371, 8.544817924499512, 
      8.570245742797852, 8.603609085083008, 8.595232009887695, 
      8.643306732177734, 8.658714294433594, 8.645230293273926, 
      8.643306732177734, 8.658714294433594, 8.645230293273926, 
      8.482014656066895, 8.625163078308105, 8.675909042358398, 
      8.592196464538574, 8.656830787658691, 8.679274559020996, 
      8.579500198364258, 8.196876525878906, 8.16294002532959, 
      8.138853073120117, 8.25696849822998, 8.25696849822998, 
      8.283316612243652, 8.196876525878906, 8.16294002532959, 
      8.16294002532959, 8.147052764892578, 8.25696849822998, 
      8.283316612243652, 8.16294002532959, 8.25696849822998, 
      8.16294002532959, 8.25696849822998, 8.16294002532959, 
      9.144242286682129, 9.251189231872559, 9.232579231262207, 
      9.216944694519043, 9.216944694519043, 9.238431930541992, 
      9.251189231872559, 9.192672729492188, 9.232579231262207, 
      9.216944694519043, 9.238431930541992, 9.251189231872559, 
      9.216944694519043, 9.238431930541992, 9.251189231872559, 
      9.251189231872559, 9.251189231872559}, {6.5533447265625, 
      6.853841781616211, 6.622140884399414, 6.898351669311523, 
      6.716031074523926, 7.194521903991699, 7.173102378845215, 
      7.20139217376709, 7.133000373840332, 7.075620651245117, 
      7.107715606689453, 7.179052352905273, 7.157832145690918, 
      7.192102432250977, 7.195578575134277, 7.195245742797852, 
      7.192102432250977, 7.195578575134277, 7.195245742797852, 
      7.474867820739746, 7.157832145690918, 6.898351669311523, 
      6.622140884399414, 6.5533447265625, 6.853841781616211, 
      7.240740776062012, 7.268064498901367, 7.2914533615112305, 
      6.716031074523926, 7.20139217376709, 7.194521903991699, 
      7.173102378845215, 6.898351669311523, 7.256721496582031, 
      7.256721496582031, 7.133000373840332, 7.192102432250977, 
      7.194521903991699, 7.173102378845215, 7.075620651245117, 
      6.716031074523926, 7.308758735656738, 7.20139217376709, 
      7.194521903991699, 7.173102378845215, 7.192102432250977, 
      7.195578575134277, 7.195245742797852, 7.362519264221191, 
      7.133000373840332, 7.472896575927734, 7.489697456359863, 
      7.5454206466674805, 7.466087341308594, 7.179052352905273, 
      7.490335464477539, 7.581917762756348, 7.474994659423828, 
      7.20139217376709, 7.194521903991699, 7.173102378845215, 
      7.240740776062012, 7.268064498901367, 7.2914533615112305, 
      7.459658622741699, 6.622140884399414, 6.5533447265625, 
      6.853841781616211, 7.539004325866699, 7.443511962890625, 
      7.489697456359863, 7.5454206466674805, 7.466087341308594, 
      7.474867820739746, 7.536744117736816, 7.547334671020508, 
      7.54399299621582, 7.474867820739746, 7.635990142822266, 
      7.474867820739746, 7.474867820739746, 6.976253509521484, 
      6.175474166870117, 6.2211713790893555, 6.2211713790893555, 
      7.061450004577637, 7.092795372009277, 6.996347427368164, 
      6.984854698181152, 7.341948509216309, 7.172430038452148, 
      7.312660217285156, 7.214692115783691, 7.186722755432129, 
      7.182255744934082, 7.214692115783691, 7.186722755432129, 
      7.182255744934082, 7.341948509216309, 7.172430038452148, 
      7.312660217285156, 7.092795372009277, 6.996347427368164, 
      6.984854698181152, 7.2907562255859375, 7.311224937438965, 
      7.276121139526367, 7.341948509216309, 7.172430038452148, 
      7.312660217285156, 7.486863136291504, 7.430839538574219, 
      7.52285099029541, 7.550359725952148, 7.517338752746582, 
      7.612658500671387, 7.486863136291504, 7.430839538574219, 
      7.52285099029541, 7.629457473754883, 7.607478141784668, 
      7.615663528442383, 7.533514976501465, 7.518808364868164, 
      7.53120231628418, 7.63942813873291, 7.6139678955078125, 
      7.610036849975586, 7.741292953491211, 7.785876274108887, 
      7.812609672546387, 7.792854309082031, 7.7894287109375, 
      7.50032901763916, 7.58103084564209, 7.649904251098633, 
      7.727787017822266, 7.845381736755371, 7.872570991516113, 
      7.855337142944336, 7.852315902709961, 7.649904251098633, 
      7.727787017822266, 8.340276718139648, 8.570194244384766, 
      8.575998306274414, 8.570733070373535, 8.576154708862305, 
      8.704362869262695, 8.65910530090332, 8.647375106811523, 
      8.658317565917969, 8.65910530090332, 8.647375106811523, 
      8.658317565917969, 8.657271385192871, 8.667424201965332, 
      8.647038459777832, 8.549323081970215, 8.657814025878906, 
      8.684111595153809, 8.600858688354492, 8.102534294128418, 
      8.22787857055664, 8.130546569824219, 8.280960083007812, 
      8.280960083007812, 8.189229965209961, 8.102534294128418, 
      8.22787857055664, 8.22787857055664, 8.253458976745605, 
      8.280960083007812, 8.189229965209961, 8.22787857055664, 
      8.280960083007812, 8.22787857055664, 8.280960083007812, 
      8.22787857055664, 9.14973258972168, 9.2527437210083, 9.236827850341797, 
      9.228707313537598, 9.228707313537598, 9.218466758728027, 
      9.2527437210083, 9.223793983459473, 9.236827850341797, 
      9.228707313537598, 9.218466758728027, 9.2527437210083, 
      9.228707313537598, 9.218466758728027, 9.2527437210083, 9.2527437210083, 
      9.2527437210083}, {7.476980686187744, 6.536214351654053, 
      6.205363750457764, 6.336699485778809, 6.718490123748779, 
      7.234281063079834, 7.200639247894287, 7.187171936035156, 
      7.335920333862305, 7.149811744689941, 6.890278339385986, 
      7.204068660736084, 7.146993637084961, 7.189436912536621, 
      7.211804389953613, 7.264747142791748, 7.189436912536621, 
      7.211804389953613, 7.264747142791748, 7.516170978546143, 
      7.146993637084961, 6.336699485778809, 6.205363750457764, 
      7.476980686187744, 6.536214351654053, 7.200619697570801, 
      7.446068286895752, 7.325066566467285, 6.718490123748779, 
      7.187171936035156, 7.234281063079834, 7.200639247894287, 
      6.336699485778809, 7.27155876159668, 7.27155876159668, 
      7.335920333862305, 7.189436912536621, 7.234281063079834, 
      7.200639247894287, 7.149811744689941, 6.718490123748779, 
      7.325979709625244, 7.187171936035156, 7.234281063079834, 
      7.200639247894287, 7.189436912536621, 7.211804389953613, 
      7.264747142791748, 7.4029974937438965, 7.335920333862305, 
      7.388763904571533, 7.538649082183838, 7.369236946105957, 
      7.513579845428467, 7.204068660736084, 7.433898448944092, 
      7.487493991851807, 7.502502918243408, 7.187171936035156, 
      7.234281063079834, 7.200639247894287, 7.200619697570801, 
